   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"modbus_mk.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.comm	xSemaphoreDMASPI,4,4
  20              		.section	.bss.xHigherPriorityTaskWoken,"aw",%nobits
  21              		.align	2
  24              	xHigherPriorityTaskWoken:
  25 0000 00000000 		.space	4
  26              		.comm	xSmphrUSART,4,4
  27              		.comm	setSpeedHandle,4,4
  28              		.comm	motorHBHandle,4,4
  29              		.comm	QSpd_handle,4,4
  30              		.comm	QStatus_handle,4,4
  31              		.comm	socket_0,4,4
  32              		.comm	fd,4,4
  33              		.comm	received_string,129,4
  34              		.comm	rx_length,4,4
  35              		.section	.bss.xHigherPriorityTaskWoken_usart,"aw",%nobits
  36              		.align	2
  39              	xHigherPriorityTaskWoken_usart:
  40 0000 00000000 		.space	4
  41              		.comm	input_Register,20,4
  42              		.section	.rodata.table_crc_hi,"a",%progbits
  43              		.align	2
  46              	table_crc_hi:
  47 0000 00       		.byte	0
  48 0001 C1       		.byte	-63
  49 0002 81       		.byte	-127
  50 0003 40       		.byte	64
  51 0004 01       		.byte	1
  52 0005 C0       		.byte	-64
  53 0006 80       		.byte	-128
  54 0007 41       		.byte	65
  55 0008 01       		.byte	1
  56 0009 C0       		.byte	-64
  57 000a 80       		.byte	-128
  58 000b 41       		.byte	65
  59 000c 00       		.byte	0
  60 000d C1       		.byte	-63
  61 000e 81       		.byte	-127
  62 000f 40       		.byte	64
  63 0010 01       		.byte	1
  64 0011 C0       		.byte	-64
  65 0012 80       		.byte	-128
  66 0013 41       		.byte	65
  67 0014 00       		.byte	0
  68 0015 C1       		.byte	-63
  69 0016 81       		.byte	-127
  70 0017 40       		.byte	64
  71 0018 00       		.byte	0
  72 0019 C1       		.byte	-63
  73 001a 81       		.byte	-127
  74 001b 40       		.byte	64
  75 001c 01       		.byte	1
  76 001d C0       		.byte	-64
