   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"tcpCLI.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.comm	xSemaphoreDMASPI,4,4
  20              		.section	.bss.xHigherPriorityTaskWoken,"aw",%nobits
  21              		.align	2
  24              	xHigherPriorityTaskWoken:
  25 0000 00000000 		.space	4
  26              		.comm	xSmphrUSART,4,4
  27              		.comm	motorHeartBeatHandle,4,4
  28              		.comm	motorHBHandle,4,4
  29              		.comm	QSpd_handle,4,4
  30              		.comm	QStatus_handle,4,4
  31              		.comm	socket_0,4,4
  32              		.comm	bufferTX,2000,4
  33              		.comm	bufferRX,2000,4
  34              		.comm	bufferRXidx,4,4
  35              		.comm	bufferTXidx,4,4
  36              		.comm	dat_lengthRX,4,4
  37              		.comm	dat_lengthTX,4,4
  38              		.comm	set_macTaskHandle,4,4
  39              		.section	.rodata.table_crc_hi,"a",%progbits
  40              		.align	2
  43              	table_crc_hi:
  44 0000 00       		.byte	0
  45 0001 C1       		.byte	-63
  46 0002 81       		.byte	-127
  47 0003 40       		.byte	64
  48 0004 01       		.byte	1
  49 0005 C0       		.byte	-64
  50 0006 80       		.byte	-128
  51 0007 41       		.byte	65
  52 0008 01       		.byte	1
  53 0009 C0       		.byte	-64
  54 000a 80       		.byte	-128
  55 000b 41       		.byte	65
  56 000c 00       		.byte	0
  57 000d C1       		.byte	-63
  58 000e 81       		.byte	-127
  59 000f 40       		.byte	64
  60 0010 01       		.byte	1
  61 0011 C0       		.byte	-64
  62 0012 80       		.byte	-128
  63 0013 41       		.byte	65
  64 0014 00       		.byte	0
  65 0015 C1       		.byte	-63
  66 0016 81       		.byte	-127
  67 0017 40       		.byte	64
  68 0018 00       		.byte	0
  69 0019 C1       		.byte	-63
  70 001a 81       		.byte	-127
  71 001b 40       		.byte	64
  72 001c 01       		.byte	1
  73 001d C0       		.byte	-64
  74 001e 80       		.byte	-128
  75 001f 41       		.byte	65
  76 0020 01       		.byte	1
  77 0021 C0       		.byte	-64
  78 0022 80       		.byte	-128
  79 0023 41       		.byte	65
  80 0024 00       		.byte	0
  81 0025 C1       		.byte	-63
  82 0026 81       		.byte	-127
  83 0027 40       		.byte	64
  84 0028 00       		.byte	0
  85 0029 C1       		.byte	-63
  86 002a 81       		.byte	-127
  87 002b 40       		.byte	64
  88 002c 01       		.byte	1
  89 002d C0       		.byte	-64
  90 002e 80       		.byte	-128
  91 002f 41       		.byte	65
  92 0030 00       		.byte	0
  93 0031 C1       		.byte	-63
  94 0032 81       		.byte	-127
  95 0033 40       		.byte	64
  96 0034 01       		.byte	1
  97 0035 C0       		.byte	-64
  98 0036 80       		.byte	-128
  99 0037 41       		.byte	65
 100 0038 01       		.byte	1
 101 0039 C0       		.byte	-64
 102 003a 80       		.byte	-128
 103 003b 41       		.byte	65
 104 003c 00       		.byte	0
 105 003d C1       		.byte	-63
 106 003e 81       		.byte	-127
 107 003f 40       		.byte	64
 108 0040 01       		.byte	1
 109 0041 C0       		.byte	-64
 110 0042 80       		.byte	-128
 111 0043 41       		.byte	65
 112 0044 00       		.byte	0
 113 0045 C1       		.byte	-63
 114 0046 81       		.byte	-127
 115 0047 40       		.byte	64
 116 0048 00       		.byte	0
 117 0049 C1       		.byte	-63
 118 004a 81       		.byte	-127
 119 004b 40       		.byte	64
 120 004c 01       		.byte	1
 121 004d C0       		.byte	-64
 122 004e 80       		.byte	-128
 123 004f 41       		.byte	65
 124 0050 00       		.byte	0
 125 0051 C1       		.byte	-63
 126 0052 81       		.byte	-127
 127 0053 40       		.byte	64
 128 0054 01       		.byte	1
 129 0055 C0       		.byte	-64
 130 0056 80       		.byte	-128
 131 0057 41       		.byte	65
 132 0058 01       		.byte	1
 133 0059 C0       		.byte	-64
 134 005a 80       		.byte	-128
 135 005b 41       		.byte	65
 136 005c 00       		.byte	0
 137 005d C1       		.byte	-63
 138 005e 81       		.byte	-127
 139 005f 40       		.byte	64
 140 0060 00       		.byte	0
 141 0061 C1       		.byte	-63
 142 0062 81       		.byte	-127
 143 0063 40       		.byte	64
 144 0064 01       		.byte	1
 145 0065 C0       		.byte	-64
 146 0066 80       		.byte	-128
 147 0067 41       		.byte	65
 148 0068 01       		.byte	1
 149 0069 C0       		.byte	-64
 150 006a 80       		.byte	-128
 151 006b 41       		.byte	65
 152 006c 00       		.byte	0
 153 006d C1       		.byte	-63
 154 006e 81       		.byte	-127
 155 006f 40       		.byte	64
 156 0070 01       		.byte	1
 157 0071 C0       		.byte	-64
 158 0072 80       		.byte	-128
 159 0073 41       		.byte	65
 160 0074 00       		.byte	0
 161 0075 C1       		.byte	-63
 162 0076 81       		.byte	-127
 163 0077 40       		.byte	64
 164 0078 00       		.byte	0
 165 0079 C1       		.byte	-63
 166 007a 81       		.byte	-127
 167 007b 40       		.byte	64
 168 007c 01       		.byte	1
 169 007d C0       		.byte	-64
 170 007e 80       		.byte	-128
 171 007f 41       		.byte	65
 172 0080 01       		.byte	1
 173 0081 C0       		.byte	-64
 174 0082 80       		.byte	-128
 175 0083 41       		.byte	65
 176 0084 00       		.byte	0
 177 0085 C1       		.byte	-63
 178 0086 81       		.byte	-127
 179 0087 40       		.byte	64
 180 0088 00       		.byte	0
 181 0089 C1       		.byte	-63
 182 008a 81       		.byte	-127
 183 008b 40       		.byte	64
 184 008c 01       		.byte	1
 185 008d C0       		.byte	-64
 186 008e 80       		.byte	-128
 187 008f 41       		.byte	65
 188 0090 00       		.byte	0
 189 0091 C1       		.byte	-63
 190 0092 81       		.byte	-127
 191 0093 40       		.byte	64
 192 0094 01       		.byte	1
 193 0095 C0       		.byte	-64
 194 0096 80       		.byte	-128
 195 0097 41       		.byte	65
 196 0098 01       		.byte	1
 197 0099 C0       		.byte	-64
 198 009a 80       		.byte	-128
 199 009b 41       		.byte	65
 200 009c 00       		.byte	0
 201 009d C1       		.byte	-63
